                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Thu May 19 23:50:04 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module hw4
                                   1182 ;	hw4.c:334: else if (i == 3 && col == 2){
      0003F5 EB               [12] 1183 	mov	a,r3
      0003F6 60 07            [24] 1184 	jz	00106$
      0003F8 BC 02 04         [24] 1185 	cjne	r4,#0x02,00106$
                                   1186 ;	hw4.c:335: gotkey = '*';
      0003FB 7A 2A            [12] 1187 	mov	r2,#0x2A
      0003FD 80 15            [24] 1188 	sjmp	00111$
      0003FF                       1189 00106$:
                                   1190 ;	hw4.c:337: else if (i == 3 && col == 1){
      0003FF EB               [12] 1191 	mov	a,r3
      000400 60 07            [24] 1192 	jz	00102$
      000402 BC 01 04         [24] 1193 	cjne	r4,#0x01,00102$
                                   1194 ;	hw4.c:338: gotkey = '0';
      000405 7A 30            [12] 1195 	mov	r2,#0x30
      000407 80 0B            [24] 1196 	sjmp	00111$
      000409                       1197 00102$:
                                   1198 ;	hw4.c:343: gotkey = (3*(i+1) - col) + 48 ;
      000409 EE               [12] 1199 	mov	a,r6
      00040A 04               [12] 1200 	inc	a
      00040B 75 F0 03         [24] 1201 	mov	b,#0x03
      00040E A4               [48] 1202 	mul	ab
      00040F C3               [12] 1203 	clr	c
      000410 9C               [12] 1204 	subb	a,r4
      000411 24 30            [12] 1205 	add	a,#0x30
      000413 FA               [12] 1206 	mov	r2,a
      000414                       1207 00111$:
                                   1208 ;	hw4.c:348: big_delay();
      000414 C0 02            [24] 1209 	push	ar2
      000416 12r02rD7         [24] 1210 	lcall	_big_delay
      000419 D0 02            [24] 1211 	pop	ar2
                                   1212 ;	hw4.c:349: if (gotkey == '#'){
      00041B BA 23 20         [24] 1213 	cjne	r2,#0x23,00123$
                                   1214 ;	hw4.c:350: position++;
      00041E 05*00            [12] 1215 	inc	_position
      000420 E4               [12] 1216 	clr	a
      000421 B5*00 02         [24] 1217 	cjne	a,_position,00184$
      000424 05*01            [12] 1218 	inc	(_position + 1)
      000426                       1219 00184$:
                                   1220 ;	hw4.c:351: if (position == 8){
      000426 74 08            [12] 1221 	mov	a,#0x08
      000428 B5*00 06         [24] 1222 	cjne	a,_position,00185$
      00042B E4               [12] 1223 	clr	a
      00042C B5*01 02         [24] 1224 	cjne	a,(_position + 1),00185$
      00042F 80 02            [24] 1225 	sjmp	00186$
      000431                       1226 00185$:
      000431 80 05            [24] 1227 	sjmp	00114$
      000433                       1228 00186$:
                                   1229 ;	hw4.c:352: position = 0;
      000433 E4               [12] 1230 	clr	a
      000434 F5*00            [12] 1231 	mov	_position,a
      000436 F5*01            [12] 1232 	mov	(_position + 1),a
      000438                       1233 00114$:
                                   1234 ;	hw4.c:354: setDdRamAddress(position);// moving cursor to right
      000438 85*00 82         [24] 1235 	mov	dpl,_position
      00043B 02r02r5B         [24] 1236 	ljmp	_setDdRamAddress
      00043E                       1237 00123$:
                                   1238 ;	hw4.c:356: else if (gotkey == '*'){
      00043E BA 2A 1F         [24] 1239 	cjne	r2,#0x2A,00120$
                                   1240 ;	hw4.c:357: position--;
      000441 15*00            [12] 1241 	dec	_position
      000443 74 FF            [12] 1242 	mov	a,#0xFF
      000445 B5*00 02         [24] 1243 	cjne	a,_position,00189$
      000448 15*01            [12] 1244 	dec	(_position + 1)
      00044A                       1245 00189$:
                                   1246 ;	hw4.c:358: if (position == -1){
      00044A 74 FF            [12] 1247 	mov	a,#0xFF
      00044C B5*00 0B         [24] 1248 	cjne	a,_position,00116$
      00044F 74 FF            [12] 1249 	mov	a,#0xFF
      000451 B5*01 06         [24] 1250 	cjne	a,(_position + 1),00116$
                                   1251 ;	hw4.c:359: position = 7;
      000454 75*00 07         [24] 1252 	mov	_position,#0x07
      000457 75*01 00         [24] 1253 	mov	(_position + 1),#0x00
      00045A                       1254 00116$:
                                   1255 ;	hw4.c:361: setDdRamAddress(position);// moving cursor to left
      00045A 85*00 82         [24] 1256 	mov	dpl,_position
      00045D 02r02r5B         [24] 1257 	ljmp	_setDdRamAddress
      000460                       1258 00120$:
                                   1259 ;	hw4.c:364: updateTime(gotkey);
      000460 8A 82            [24] 1260 	mov	dpl,r2
      000462 12r05r6F         [24] 1261 	lcall	_updateTime
                                   1262 ;	hw4.c:365: position++;
      000465 05*00            [12] 1263 	inc	_position
      000467 E4               [12] 1264 	clr	a
      000468 B5*00 02         [24] 1265 	cjne	a,_position,00192$
      00046B 05*01            [12] 1266 	inc	(_position + 1)
      00046D                       1267 00192$:
                                   1268 ;	hw4.c:366: if (position == 8){
      00046D 74 08            [12] 1269 	mov	a,#0x08
      00046F B5*00 06         [24] 1270 	cjne	a,_position,00193$
      000472 E4               [12] 1271 	clr	a
      000473 B5*01 02         [24] 1272 	cjne	a,(_position + 1),00193$
      000476 80 01            [24] 1273 	sjmp	00194$
      000478                       1274 00193$:
      000478 22               [24] 1275 	ret
      000479                       1276 00194$:
                                   1277 ;	hw4.c:367: position = 0;
      000479 E4               [12] 1278 	clr	a
      00047A F5*00            [12] 1279 	mov	_position,a
      00047C F5*01            [12] 1280 	mov	(_position + 1),a
                                   1281 ;	hw4.c:368: setDdRamAddress(position);
      00047E 75 82 00         [24] 1282 	mov	dpl,#0x00
                                   1283 ;	hw4.c:371: break;  // Since a key was detected -> Exit the for loop
      000481 02r02r5B         [24] 1284 	ljmp	_setDdRamAddress
      000484                       1285 00126$:
                                   1286 ;	hw4.c:373: row = row >> 1;   // No key is detected yet, try the next row
      000484 EF               [12] 1287 	mov	a,r7
      000485 C3               [12] 1288 	clr	c
      000486 13               [12] 1289 	rrc	a
      000487 FF               [12] 1290 	mov	r7,a
                                   1291 ;	hw4.c:374: row = row | 0xf0; // Only one of the least 4 significant bits is '0' at a time 
      000488 43 07 F0         [24] 1292 	orl	ar7,#0xF0
                                   1293 ;	hw4.c:320: for (i=0;i<4;++i){ // loop over the 4 rows
      00048B 0D               [12] 1294 	inc	r5
      00048C 8D 06            [24] 1295 	mov	ar6,r5
      00048E BD 04 00         [24] 1296 	cjne	r5,#0x04,00195$
      000491                       1297 00195$:
      000491 50 03            [24] 1298 	jnc	00196$
      000493 02r03rCA         [24] 1299 	ljmp	00128$
      000496                       1300 00196$:
      000496 22               [24] 1301 	ret
                                   1302 ;------------------------------------------------------------
                                   1303 ;Allocation info for local variables in function 'dateMode'
                                   1304 ;------------------------------------------------------------
                                   1305 ;row                       Allocated to registers r7 
                                   1306 ;col                       Allocated to registers r4 
                                   1307 ;i                         Allocated to registers r6 
                                   1308 ;gotkey                    Allocated to registers r2 
                                   1309 ;------------------------------------------------------------
                                   1310 ;	hw4.c:378: void dateMode(void){
                                   1311 ;	-----------------------------------------
                                   1312 ;	 function dateMode
                                   1313 ;	-----------------------------------------
      000497                       1314 _dateMode:
                                   1315 ;	hw4.c:383: row = 0xf7;  // The first row (connected to P0.3) will be zero
      000497 7F F7            [12] 1316 	mov	r7,#0xF7
                                   1317 ;	hw4.c:384: for (i=0;i<4;++i){ // loop over the 4 rows
      000499 7E 00            [12] 1318 	mov	r6,#0x00
      00049B 7D 00            [12] 1319 	mov	r5,#0x00
      00049D                       1320 00128$:
                                   1321 ;	hw4.c:386: P0 = 0xff;     // Initialize the 4 rows to '1' and set the column ports to inputs
      00049D 75 80 FF         [24] 1322 	mov	_P0,#0xFF
                                   1323 ;	hw4.c:387: P0 = P0 & row; // clear one row at a time
      0004A0 EF               [12] 1324 	mov	a,r7
      0004A1 52 80            [12] 1325 	anl	_P0,a
                                   1326 ;	hw4.c:388: col = P0 & 0x70;  // Read the 3 columns
      0004A3 74 70            [12] 1327 	mov	a,#0x70
      0004A5 55 80            [12] 1328 	anl	a,_P0
      0004A7 FC               [12] 1329 	mov	r4,a
                                   1330 ;	hw4.c:390: if (col != 0x70){ // If any column is zero i.e. a key is pressed
      0004A8 BC 70 03         [24] 1331 	cjne	r4,#0x70,00171$
      0004AB 02r05r5C         [24] 1332 	ljmp	00126$
      0004AE                       1333 00171$:
                                   1334 ;	hw4.c:391: col = (~col) & 0x70;  // because the selected column returns zero
      0004AE EC               [12] 1335 	mov	a,r4
      0004AF F4               [12] 1336 	cpl	a
      0004B0 FB               [12] 1337 	mov	r3,a
      0004B1 74 70            [12] 1338 	mov	a,#0x70
      0004B3 5B               [12] 1339 	anl	a,r3
                                   1340 ;	hw4.c:392: col = col >> 5;       // The column variable now contain the number of the selected column
      0004B4 C4               [12] 1341 	swap	a
      0004B5 03               [12] 1342 	rr	a
      0004B6 54 07            [12] 1343 	anl	a,#0x07
      0004B8 FC               [12] 1344 	mov	r4,a
                                   1345 ;	hw4.c:395: if (i == 3 && col == 0 ){
      0004B9 E4               [12] 1346 	clr	a
      0004BA BE 03 01         [24] 1347 	cjne	r6,#0x03,00172$
      0004BD 04               [12] 1348 	inc	a
      0004BE                       1349 00172$:
      0004BE FB               [12] 1350 	mov	r3,a
      0004BF 60 07            [24] 1351 	jz	00110$
      0004C1 EC               [12] 1352 	mov	a,r4
      0004C2 70 04            [24] 1353 	jnz	00110$
                                   1354 ;	hw4.c:396: gotkey = '#';
      0004C4 7A 23            [12] 1355 	mov	r2,#0x23
      0004C6 80 1F            [24] 1356 	sjmp	00111$
      0004C8                       1357 00110$:
                                   1358 ;	hw4.c:398: else if (i == 3 && col == 2){
      0004C8 EB               [12] 1359 	mov	a,r3
      0004C9 60 07            [24] 1360 	jz	00106$
      0004CB BC 02 04         [24] 1361 	cjne	r4,#0x02,00106$
                                   1362 ;	hw4.c:399: gotkey = '*';
      0004CE 7A 2A            [12] 1363 	mov	r2,#0x2A
      0004D0 80 15            [24] 1364 	sjmp	00111$
      0004D2                       1365 00106$:
                                   1366 ;	hw4.c:401: else if (i == 3 && col == 1){
      0004D2 EB               [12] 1367 	mov	a,r3
      0004D3 60 07            [24] 1368 	jz	00102$
      0004D5 BC 01 04         [24] 1369 	cjne	r4,#0x01,00102$
                                   1370 ;	hw4.c:402: gotkey = '0';
      0004D8 7A 30            [12] 1371 	mov	r2,#0x30
      0004DA 80 0B            [24] 1372 	sjmp	00111$
      0004DC                       1373 00102$:
                                   1374 ;	hw4.c:407: gotkey = (3*(i+1) - col) + 48 ;
      0004DC EE               [12] 1375 	mov	a,r6
      0004DD 04               [12] 1376 	inc	a
      0004DE 75 F0 03         [24] 1377 	mov	b,#0x03
      0004E1 A4               [48] 1378 	mul	ab
      0004E2 C3               [12] 1379 	clr	c
      0004E3 9C               [12] 1380 	subb	a,r4
      0004E4 24 30            [12] 1381 	add	a,#0x30
      0004E6 FA               [12] 1382 	mov	r2,a
      0004E7                       1383 00111$:
                                   1384 ;	hw4.c:409: big_delay();
      0004E7 C0 02            [24] 1385 	push	ar2
      0004E9 12r02rD7         [24] 1386 	lcall	_big_delay
      0004EC D0 02            [24] 1387 	pop	ar2
                                   1388 ;	hw4.c:410: if (gotkey == '#'){
      0004EE BA 23 21         [24] 1389 	cjne	r2,#0x23,00123$
                                   1390 ;	hw4.c:411: position++;
      0004F1 05*00            [12] 1391 	inc	_position
      0004F3 E4               [12] 1392 	clr	a
      0004F4 B5*00 02         [24] 1393 	cjne	a,_position,00184$
      0004F7 05*01            [12] 1394 	inc	(_position + 1)
      0004F9                       1395 00184$:
                                   1396 ;	hw4.c:412: if (position == 48){
      0004F9 74 30            [12] 1397 	mov	a,#0x30
      0004FB B5*00 06         [24] 1398 	cjne	a,_position,00185$
      0004FE E4               [12] 1399 	clr	a
      0004FF B5*01 02         [24] 1400 	cjne	a,(_position + 1),00185$
      000502 80 02            [24] 1401 	sjmp	00186$
      000504                       1402 00185$:
      000504 80 06            [24] 1403 	sjmp	00114$
      000506                       1404 00186$:
                                   1405 ;	hw4.c:413: position = 40;
      000506 75*00 28         [24] 1406 	mov	_position,#0x28
      000509 75*01 00         [24] 1407 	mov	(_position + 1),#0x00
      00050C                       1408 00114$:
                                   1409 ;	hw4.c:415: setDdRamAddress(position);// moving cursor to right
      00050C 85*00 82         [24] 1410 	mov	dpl,_position
      00050F 02r02r5B         [24] 1411 	ljmp	_setDdRamAddress
      000512                       1412 00123$:
                                   1413 ;	hw4.c:417: else if (gotkey == '*'){
      000512 BA 2A 22         [24] 1414 	cjne	r2,#0x2A,00120$
                                   1415 ;	hw4.c:418: position--;
      000515 15*00            [12] 1416 	dec	_position
      000517 74 FF            [12] 1417 	mov	a,#0xFF
      000519 B5*00 02         [24] 1418 	cjne	a,_position,00189$
      00051C 15*01            [12] 1419 	dec	(_position + 1)
      00051E                       1420 00189$:
                                   1421 ;	hw4.c:419: if (position == 39){
      00051E 74 27            [12] 1422 	mov	a,#0x27
      000520 B5*00 06         [24] 1423 	cjne	a,_position,00190$
      000523 E4               [12] 1424 	clr	a
      000524 B5*01 02         [24] 1425 	cjne	a,(_position + 1),00190$
      000527 80 02            [24] 1426 	sjmp	00191$
      000529                       1427 00190$:
      000529 80 06            [24] 1428 	sjmp	00116$
      00052B                       1429 00191$:
                                   1430 ;	hw4.c:420: position = 47;
      00052B 75*00 2F         [24] 1431 	mov	_position,#0x2F
      00052E 75*01 00         [24] 1432 	mov	(_position + 1),#0x00
      000531                       1433 00116$:
                                   1434 ;	hw4.c:422: setDdRamAddress(position);// moving cursor to left
      000531 85*00 82         [24] 1435 	mov	dpl,_position
      000534 02r02r5B         [24] 1436 	ljmp	_setDdRamAddress
      000537                       1437 00120$:
                                   1438 ;	hw4.c:425: updateDate(gotkey);
      000537 8A 82            [24] 1439 	mov	dpl,r2
      000539 12r06r5B         [24] 1440 	lcall	_updateDate
                                   1441 ;	hw4.c:426: position++;
      00053C 05*00            [12] 1442 	inc	_position
      00053E E4               [12] 1443 	clr	a
      00053F B5*00 02         [24] 1444 	cjne	a,_position,00192$
      000542 05*01            [12] 1445 	inc	(_position + 1)
      000544                       1446 00192$:
                                   1447 ;	hw4.c:427: if (position == 48){
      000544 74 30            [12] 1448 	mov	a,#0x30
      000546 B5*00 06         [24] 1449 	cjne	a,_position,00193$
      000549 E4               [12] 1450 	clr	a
      00054A B5*01 02         [24] 1451 	cjne	a,(_position + 1),00193$
      00054D 80 01            [24] 1452 	sjmp	00194$
      00054F                       1453 00193$:
      00054F 22               [24] 1454 	ret
      000550                       1455 00194$:
                                   1456 ;	hw4.c:428: position = 40;
      000550 75*00 28         [24] 1457 	mov	_position,#0x28
      000553 75*01 00         [24] 1458 	mov	(_position + 1),#0x00
                                   1459 ;	hw4.c:429: setDdRamAddress(position);
      000556 75 82 28         [24] 1460 	mov	dpl,#0x28
                                   1461 ;	hw4.c:432: break;  // Since a key was detected -> Exit the for loop
      000559 02r02r5B         [24] 1462 	ljmp	_setDdRamAddress
      00055C                       1463 00126$:
                                   1464 ;	hw4.c:434: row = row >> 1;   // No key is detected yet, try the next row
      00055C EF               [12] 1465 	mov	a,r7
      00055D C3               [12] 1466 	clr	c
      00055E 13               [12] 1467 	rrc	a
      00055F FF               [12] 1468 	mov	r7,a
                                   1469 ;	hw4.c:435: row = row | 0xf0; // Only one of the least 4 significant bits is '0' at a time 
      000560 43 07 F0         [24] 1470 	orl	ar7,#0xF0
                                   1471 ;	hw4.c:384: for (i=0;i<4;++i){ // loop over the 4 rows
      000563 0D               [12] 1472 	inc	r5
      000564 8D 06            [24] 1473 	mov	ar6,r5
      000566 BD 04 00         [24] 1474 	cjne	r5,#0x04,00195$
      000569                       1475 00195$:
      000569 50 03            [24] 1476 	jnc	00196$
      00056B 02r04r9D         [24] 1477 	ljmp	00128$
      00056E                       1478 00196$:
      00056E 22               [24] 1479 	ret
                                   1480 ;------------------------------------------------------------
                                   1481 ;Allocation info for local variables in function 'updateTime'
                                   1482 ;------------------------------------------------------------
                                   1483 ;new                       Allocated to registers r7 
                                   1484 ;------------------------------------------------------------
                                   1485 ;	hw4.c:441: void updateTime(char new){
                                   1486 ;	-----------------------------------------
                                   1487 ;	 function updateTime
                                   1488 ;	-----------------------------------------
      00056F                       1489 _updateTime:
      00056F AF 82            [24] 1490 	mov	r7,dpl
                                   1491 ;	hw4.c:443: if(position ==  0|| position == 1){
      000571 E5*00            [12] 1492 	mov	a,_position
      000573 45*01            [12] 1493 	orl	a,(_position + 1)
      000575 60 0D            [24] 1494 	jz	00129$
      000577 74 01            [12] 1495 	mov	a,#0x01
      000579 B5*00 06         [24] 1496 	cjne	a,_position,00172$
      00057C E4               [12] 1497 	clr	a
      00057D B5*01 02         [24] 1498 	cjne	a,(_position + 1),00172$
      000580 80 02            [24] 1499 	sjmp	00173$
      000582                       1500 00172$:
      000582 80 4A            [24] 1501 	sjmp	00130$
      000584                       1502 00173$:
      000584                       1503 00129$:
                                   1504 ;	hw4.c:444: if (position == 0){
      000584 E5*00            [12] 1505 	mov	a,_position
      000586 45*01            [12] 1506 	orl	a,(_position + 1)
      000588 70 24            [24] 1507 	jnz	00109$
                                   1508 ;	hw4.c:446: if (new > '2' || (new == '2' && hours[1] >'3') ) {
      00058A C3               [12] 1509 	clr	c
      00058B 74 B2            [12] 1510 	mov	a,#(0x32 ^ 0x80)
      00058D 8F F0            [24] 1511 	mov	b,r7
      00058F 63 F0 80         [24] 1512 	xrl	b,#0x80
      000592 95 F0            [12] 1513 	subb	a,b
      000594 40 09            [24] 1514 	jc	00101$
      000596 BF 32 10         [24] 1515 	cjne	r7,#0x32,00102$
      000599 E5*09            [12] 1516 	mov	a,(_hours + 0x0001)
      00059B 24 CC            [12] 1517 	add	a,#0xff - 0x33
      00059D 50 0A            [24] 1518 	jnc	00102$
      00059F                       1519 00101$:
                                   1520 ;	hw4.c:447: position --;
      00059F 15*00            [12] 1521 	dec	_position
      0005A1 74 FF            [12] 1522 	mov	a,#0xFF
      0005A3 B5*00 02         [24] 1523 	cjne	a,_position,00179$
      0005A6 15*01            [12] 1524 	dec	(_position + 1)
      0005A8                       1525 00179$:
                                   1526 ;	hw4.c:448: return;
      0005A8 22               [24] 1527 	ret
      0005A9                       1528 00102$:
                                   1529 ;	hw4.c:450: hours[0] = new;
      0005A9 8F*08            [24] 1530 	mov	_hours,r7
      0005AB 02r06r56         [24] 1531 	ljmp	00131$
      0005AE                       1532 00109$:
                                   1533 ;	hw4.c:454: if(hours[0] == '2' && new > '3'){
      0005AE 74 32            [12] 1534 	mov	a,#0x32
      0005B0 B5*08 16         [24] 1535 	cjne	a,_hours,00106$
      0005B3 C3               [12] 1536 	clr	c
      0005B4 74 B3            [12] 1537 	mov	a,#(0x33 ^ 0x80)
      0005B6 8F F0            [24] 1538 	mov	b,r7
      0005B8 63 F0 80         [24] 1539 	xrl	b,#0x80
      0005BB 95 F0            [12] 1540 	subb	a,b
      0005BD 50 0A            [24] 1541 	jnc	00106$
                                   1542 ;	hw4.c:455: position --;
      0005BF 15*00            [12] 1543 	dec	_position
      0005C1 74 FF            [12] 1544 	mov	a,#0xFF
      0005C3 B5*00 02         [24] 1545 	cjne	a,_position,00183$
      0005C6 15*01            [12] 1546 	dec	(_position + 1)
      0005C8                       1547 00183$:
                                   1548 ;	hw4.c:456: return;
      0005C8 22               [24] 1549 	ret
      0005C9                       1550 00106$:
                                   1551 ;	hw4.c:458: hours[1] = new;
      0005C9 8F*09            [24] 1552 	mov	(_hours + 0x0001),r7
      0005CB 02r06r56         [24] 1553 	ljmp	00131$
      0005CE                       1554 00130$:
                                   1555 ;	hw4.c:462: else if (position == 3 || position == 4){
      0005CE 74 03            [12] 1556 	mov	a,#0x03
      0005D0 B5*00 08         [24] 1557 	cjne	a,_position,00184$
      0005D3 E4               [12] 1558 	clr	a
      0005D4 B5*01 04         [24] 1559 	cjne	a,(_position + 1),00184$
      0005D7 74 01            [12] 1560 	mov	a,#0x01
      0005D9 80 01            [24] 1561 	sjmp	00185$
      0005DB                       1562 00184$:
      0005DB E4               [12] 1563 	clr	a
      0005DC                       1564 00185$:
      0005DC FE               [12] 1565 	mov	r6,a
      0005DD 70 0D            [24] 1566 	jnz	00125$
      0005DF 74 04            [12] 1567 	mov	a,#0x04
      0005E1 B5*00 06         [24] 1568 	cjne	a,_position,00187$
      0005E4 E4               [12] 1569 	clr	a
      0005E5 B5*01 02         [24] 1570 	cjne	a,(_position + 1),00187$
      0005E8 80 02            [24] 1571 	sjmp	00188$
      0005EA                       1572 00187$:
      0005EA 80 21            [24] 1573 	sjmp	00126$
      0005EC                       1574 00188$:
      0005EC                       1575 00125$:
                                   1576 ;	hw4.c:463: if (position == 3){
      0005EC EE               [12] 1577 	mov	a,r6
      0005ED 60 1A            [24] 1578 	jz	00114$
                                   1579 ;	hw4.c:465: if (new > '5'){
      0005EF C3               [12] 1580 	clr	c
      0005F0 74 B5            [12] 1581 	mov	a,#(0x35 ^ 0x80)
      0005F2 8F F0            [24] 1582 	mov	b,r7
      0005F4 63 F0 80         [24] 1583 	xrl	b,#0x80
      0005F7 95 F0            [12] 1584 	subb	a,b
      0005F9 50 0A            [24] 1585 	jnc	00112$
                                   1586 ;	hw4.c:466: position --;
      0005FB 15*00            [12] 1587 	dec	_position
      0005FD 74 FF            [12] 1588 	mov	a,#0xFF
      0005FF B5*00 02         [24] 1589 	cjne	a,_position,00191$
      000602 15*01            [12] 1590 	dec	(_position + 1)
      000604                       1591 00191$:
                                   1592 ;	hw4.c:467: return;
      000604 22               [24] 1593 	ret
      000605                       1594 00112$:
                                   1595 ;	hw4.c:469: minutes[0] = new;
      000605 8F*05            [24] 1596 	mov	_minutes,r7
      000607 80 4D            [24] 1597 	sjmp	00131$
      000609                       1598 00114$:
                                   1599 ;	hw4.c:472: minutes[1] = new;
      000609 8F*06            [24] 1600 	mov	(_minutes + 0x0001),r7
      00060B 80 49            [24] 1601 	sjmp	00131$
      00060D                       1602 00126$:
                                   1603 ;	hw4.c:476: else if (position == 6 || position == 7){
      00060D 74 06            [12] 1604 	mov	a,#0x06
      00060F B5*00 08         [24] 1605 	cjne	a,_position,00192$
      000612 E4               [12] 1606 	clr	a
      000613 B5*01 04         [24] 1607 	cjne	a,(_position + 1),00192$
      000616 74 01            [12] 1608 	mov	a,#0x01
      000618 80 01            [24] 1609 	sjmp	00193$
      00061A                       1610 00192$:
      00061A E4               [12] 1611 	clr	a
      00061B                       1612 00193$:
      00061B FE               [12] 1613 	mov	r6,a
      00061C 70 0D            [24] 1614 	jnz	00121$
      00061E 74 07            [12] 1615 	mov	a,#0x07
      000620 B5*00 06         [24] 1616 	cjne	a,_position,00195$
      000623 E4               [12] 1617 	clr	a
      000624 B5*01 02         [24] 1618 	cjne	a,(_position + 1),00195$
      000627 80 02            [24] 1619 	sjmp	00196$
      000629                       1620 00195$:
      000629 80 21            [24] 1621 	sjmp	00122$
      00062B                       1622 00196$:
      00062B                       1623 00121$:
                                   1624 ;	hw4.c:477: if (position == 6){
      00062B EE               [12] 1625 	mov	a,r6
      00062C 60 1A            [24] 1626 	jz	00119$
                                   1627 ;	hw4.c:479: if (new > '5'){
      00062E C3               [12] 1628 	clr	c
      00062F 74 B5            [12] 1629 	mov	a,#(0x35 ^ 0x80)
      000631 8F F0            [24] 1630 	mov	b,r7
      000633 63 F0 80         [24] 1631 	xrl	b,#0x80
      000636 95 F0            [12] 1632 	subb	a,b
      000638 50 0A            [24] 1633 	jnc	00117$
                                   1634 ;	hw4.c:480: position --;
      00063A 15*00            [12] 1635 	dec	_position
      00063C 74 FF            [12] 1636 	mov	a,#0xFF
      00063E B5*00 02         [24] 1637 	cjne	a,_position,00199$
      000641 15*01            [12] 1638 	dec	(_position + 1)
      000643                       1639 00199$:
                                   1640 ;	hw4.c:481: return;
      000643 22               [24] 1641 	ret
      000644                       1642 00117$:
                                   1643 ;	hw4.c:483: seconds[0] = new;
      000644 8F*02            [24] 1644 	mov	_seconds,r7
      000646 80 0E            [24] 1645 	sjmp	00131$
      000648                       1646 00119$:
                                   1647 ;	hw4.c:486: seconds[1] = new;
      000648 8F*03            [24] 1648 	mov	(_seconds + 0x0001),r7
      00064A 80 0A            [24] 1649 	sjmp	00131$
      00064C                       1650 00122$:
                                   1651 ;	hw4.c:491: position --;
      00064C 15*00            [12] 1652 	dec	_position
      00064E 74 FF            [12] 1653 	mov	a,#0xFF
      000650 B5*00 02         [24] 1654 	cjne	a,_position,00200$
      000653 15*01            [12] 1655 	dec	(_position + 1)
      000655                       1656 00200$:
                                   1657 ;	hw4.c:492: return;
      000655 22               [24] 1658 	ret
      000656                       1659 00131$:
                                   1660 ;	hw4.c:494: sendChar(new);
      000656 8F 82            [24] 1661 	mov	dpl,r7
      000658 02r02r94         [24] 1662 	ljmp	_sendChar
                                   1663 ;------------------------------------------------------------
                                   1664 ;Allocation info for local variables in function 'updateDate'
                                   1665 ;------------------------------------------------------------
                                   1666 ;new                       Allocated to registers r7 
                                   1667 ;temp                      Allocated to registers r5 r6 
                                   1668 ;------------------------------------------------------------
                                   1669 ;	hw4.c:497: void updateDate(char new){ 
                                   1670 ;	-----------------------------------------
                                   1671 ;	 function updateDate
                                   1672 ;	-----------------------------------------
      00065B                       1673 _updateDate:
      00065B AF 82            [24] 1674 	mov	r7,dpl
                                   1675 ;	hw4.c:500: if(position ==  40|| position == 41){
      00065D 74 28            [12] 1676 	mov	a,#0x28
      00065F B5*00 08         [24] 1677 	cjne	a,_position,00166$
      000662 E4               [12] 1678 	clr	a
      000663 B5*01 04         [24] 1679 	cjne	a,(_position + 1),00166$
      000666 74 01            [12] 1680 	mov	a,#0x01
      000668 80 01            [24] 1681 	sjmp	00167$
      00066A                       1682 00166$:
      00066A E4               [12] 1683 	clr	a
      00066B                       1684 00167$:
      00066B FE               [12] 1685 	mov	r6,a
      00066C 70 0D            [24] 1686 	jnz	00127$
      00066E 74 29            [12] 1687 	mov	a,#0x29
      000670 B5*00 06         [24] 1688 	cjne	a,_position,00169$
      000673 E4               [12] 1689 	clr	a
      000674 B5*01 02         [24] 1690 	cjne	a,(_position + 1),00169$
      000677 80 02            [24] 1691 	sjmp	00170$
      000679                       1692 00169$:
      000679 80 6C            [24] 1693 	sjmp	00128$
      00067B                       1694 00170$:
      00067B                       1695 00127$:
                                   1696 ;	hw4.c:503: if (position == 40){
      00067B EE               [12] 1697 	mov	a,r6
      00067C 60 64            [24] 1698 	jz	00104$
                                   1699 ;	hw4.c:504: temp = ((new-48) * 10) + (days[1] -48) ;// new date if accepting user input
      00067E EF               [12] 1700 	mov	a,r7
      00067F FD               [12] 1701 	mov	r5,a
      000680 33               [12] 1702 	rlc	a
      000681 95 E0            [12] 1703 	subb	a,acc
      000683 FE               [12] 1704 	mov	r6,a
      000684 ED               [12] 1705 	mov	a,r5
      000685 24 D0            [12] 1706 	add	a,#0xD0
      000687 F5*00            [12] 1707 	mov	__mulint_PARM_2,a
      000689 EE               [12] 1708 	mov	a,r6
      00068A 34 FF            [12] 1709 	addc	a,#0xFF
      00068C F5*01            [12] 1710 	mov	(__mulint_PARM_2 + 1),a
      00068E 90 00 0A         [24] 1711 	mov	dptr,#0x000A
      000691 C0 07            [24] 1712 	push	ar7
      000693 12r00r00         [24] 1713 	lcall	__mulint
      000696 AD 82            [24] 1714 	mov	r5,dpl
      000698 AE 83            [24] 1715 	mov	r6,dph
      00069A AB*0C            [24] 1716 	mov	r3,(_days + 0x0001)
      00069C 7C 00            [12] 1717 	mov	r4,#0x00
      00069E EB               [12] 1718 	mov	a,r3
      00069F 24 D0            [12] 1719 	add	a,#0xD0
      0006A1 FB               [12] 1720 	mov	r3,a
      0006A2 EC               [12] 1721 	mov	a,r4
      0006A3 34 FF            [12] 1722 	addc	a,#0xFF
      0006A5 FC               [12] 1723 	mov	r4,a
      0006A6 EB               [12] 1724 	mov	a,r3
      0006A7 2D               [12] 1725 	add	a,r5
